DOC@[0; 3197)
      WHITESPACE@[533; 534)
      VALUE@[534; 555)
        BASIC_STRING@[534; 555) "\"/hab/svc/lsyncd/var\""
    WHITESPACE@[555; 556)
    ENTRY@[556; 592)
      KEY@[556; 568)
        BARE_KEY@[556; 568) "svc_pid_file"
      WHITESPACE@[568; 569)
      EQ@[569; 570) "="
      WHITESPACE@[570; 571)
      VALUE@[571; 592)
        BASIC_STRING@[571; 592) "\"/hab/svc/lsyncd/PID\""
    WHITESPACE@[592; 593)
    ENTRY@[593; 610)
      KEY@[593; 600)
        BARE_KEY@[593; 600) "version"
      WHITESPACE@[600; 601)
      EQ@[601; 602) "="
      WHITESPACE@[602; 603)
      VALUE@[603; 610)
        BASIC_STRING@[603; 610) "\"0.1.0\""
  WHITESPACE@[610; 612)
  ARRAY_TABLE@[612; 699)
    TABLE_HEADER@[612; 624)
      L_BRACK@[612; 613) "["
      L_BRACK@[613; 614) "["
      KEY@[614; 617)
        BARE_KEY@[614; 617) "pkg"
      DOT@[617; 618) "."
      KEY@[618; 622)
        BARE_KEY@[618; 622) "deps"
      R_BRACK@[622; 623) "]"
      R_BRACK@[623; 624) "]"
    WHITESPACE@[624; 625)
    ENTRY@[625; 637)
      KEY@[625; 629)
        BARE_KEY@[625; 629) "name"
      WHITESPACE@[629; 630)
      EQ@[630; 631) "="
      WHITESPACE@[631; 632)
      VALUE@[632; 637)
        BASIC_STRING@[632; 637) "\"acl\""
    WHITESPACE@[637; 638)
    ENTRY@[638; 653)
      KEY@[638; 644)
        BARE_KEY@[638; 644) "origin"
      WHITESPACE@[644; 645)
      EQ@[645; 646) "="
      WHITESPACE@[646; 647)
      VALUE@[647; 653)
        BASIC_STRING@[647; 653) "\"core\""
    WHITESPACE@[653; 654)
    ENTRY@[654; 680)
      KEY@[654; 661)
        BARE_KEY@[654; 661) "release"
      WHITESPACE@[661; 662)
      EQ@[662; 663) "="
      WHITESPACE@[663; 664)
      VALUE@[664; 680)
        BASIC_STRING@[664; 680) "\"20161208223311\""
    WHITESPACE@[680; 681)
    ENTRY@[681; 699)
      KEY@[681; 688)
        BARE_KEY@[681; 688) "version"
      WHITESPACE@[688; 689)
      EQ@[689; 690) "="
      WHITESPACE@[690; 691)
      VALUE@[691; 699)
        BASIC_STRING@[691; 699) "\"2.2.52\""
  WHITESPACE@[699; 701)
  ARRAY_TABLE@[701; 789)
    TABLE_HEADER@[701; 713)
      L_BRACK@[701; 702) "["
      L_BRACK@[702; 703) "["
      KEY@[703; 706)
        BARE_KEY@[703; 706) "pkg"
      DOT@[706; 707) "."
      KEY@[707; 711)
        BARE_KEY@[707; 711) "deps"
      R_BRACK@[711; 712) "]"
      R_BRACK@[712; 713) "]"
    WHITESPACE@[713; 714)
    ENTRY@[714; 727)
      KEY@[714; 718)
        BARE_KEY@[714; 718) "name"
      WHITESPACE@[718; 719)
      EQ@[719; 720) "="
      WHITESPACE@[720; 721)
      VALUE@[721; 727)
        BASIC_STRING@[721; 727) "\"attr\""
    WHITESPACE@[727; 728)
    ENTRY@[728; 743)
      KEY@[728; 734)
        BARE_KEY@[728; 734) "origin"
      WHITESPACE@[734; 735)
      EQ@[735; 736) "="
      WHITESPACE@[736; 737)
      VALUE@[737; 743)
        BASIC_STRING@[737; 743) "\"core\""
    WHITESPACE@[743; 744)
    ENTRY@[744; 770)
      KEY@[744; 751)
        BARE_KEY@[744; 751) "release"
      WHITESPACE@[751; 752)
      EQ@[752; 753) "="
      WHITESPACE@[753; 754)
      VALUE@[754; 770)
        BASIC_STRING@[754; 770) "\"20161208223238\""
    WHITESPACE@[770; 771)
    ENTRY@[771; 789)
      KEY@[771; 778)
        BARE_KEY@[771; 778) "version"
      WHITESPACE@[778; 779)
      EQ@[779; 780) "="
      WHITESPACE@[780; 781)
      VALUE@[781; 789)
        BASIC_STRING@[781; 789) "\"2.4.47\""
  WHITESPACE@[789; 791)
  ARRAY_TABLE@[791; 879)
    TABLE_HEADER@[791; 803)
      L_BRACK@[791; 792) "["
      L_BRACK@[792; 793) "["
      KEY@[793; 796)
        BARE_KEY@[793; 796) "pkg"
      DOT@[796; 797) "."
      KEY@[797; 801)
        BARE_KEY@[797; 801) "deps"
      R_BRACK@[801; 802) "]"
      R_BRACK@[802; 803) "]"
    WHITESPACE@[803; 804)
    ENTRY@[804; 818)
      KEY@[804; 808)
        BARE_KEY@[804; 808) "name"
      WHITESPACE@[808; 809)
      EQ@[809; 810) "="
      WHITESPACE@[810; 811)
      VALUE@[811; 818)
        BASIC_STRING@[811; 818) "\"bzip2\""
    WHITESPACE@[818; 819)
    ENTRY@[819; 834)
      KEY@[819; 825)
        BARE_KEY@[819; 825) "origin"
      WHITESPACE@[825; 826)
      EQ@[826; 827) "="
      WHITESPACE@[827; 828)
      VALUE@[828; 834)
        BASIC_STRING@[828; 834) "\"core\""
    WHITESPACE@[834; 835)
    ENTRY@[835; 861)
      KEY@[835; 842)
        BARE_KEY@[835; 842) "release"
      WHITESPACE@[842; 843)
      EQ@[843; 844) "="
      WHITESPACE@[844; 845)
      VALUE@[845; 861)
        BASIC_STRING@[845; 861) "\"20161208225359\""
    WHITESPACE@[861; 862)
    ENTRY@[862; 879)
      KEY@[862; 869)
        BARE_KEY@[862; 869) "version"
      WHITESPACE@[869; 870)
      EQ@[870; 871) "="
      WHITESPACE@[871; 872)
      VALUE@[872; 879)
        BASIC_STRING@[872; 879) "\"1.0.6\""
  WHITESPACE@[879; 881)
  ARRAY_TABLE@[881; 972)
    TABLE_HEADER@[881; 893)
      L_BRACK@[881; 882) "["
      L_BRACK@[882; 883) "["
      KEY@[883; 886)
        BARE_KEY@[883; 886) "pkg"
      DOT@[886; 887) "."
      KEY@[887; 891)
        BARE_KEY@[887; 891) "deps"
      R_BRACK@[891; 892) "]"
      R_BRACK@[892; 893) "]"
    WHITESPACE@[893; 894)
    ENTRY@[894; 912)
      KEY@[894; 898)
        BARE_KEY@[894; 898) "name"
      WHITESPACE@[898; 899)
      EQ@[899; 900) "="
      WHITESPACE@[900; 901)
      VALUE@[901; 912)
        BASIC_STRING@[901; 912) "\"coreutils\""
    WHITESPACE@[912; 913)
    ENTRY@[913; 928)
      KEY@[913; 919)
        BARE_KEY@[913; 919) "origin"
      WHITESPACE@[919; 920)
      EQ@[920; 921) "="
      WHITESPACE@[921; 922)
      VALUE@[922; 928)
        BASIC_STRING@[922; 928) "\"core\""
    WHITESPACE@[928; 929)
    ENTRY@[929; 955)
      KEY@[929; 936)
        BARE_KEY@[929; 936) "release"
      WHITESPACE@[936; 937)
      EQ@[937; 938) "="
      WHITESPACE@[938; 939)
      VALUE@[939; 955)
        BASIC_STRING@[939; 955) "\"20161208223423\""
    WHITESPACE@[955; 956)
    ENTRY@[956; 972)
      KEY@[956; 963)
        BARE_KEY@[956; 963) "version"
      WHITESPACE@[963; 964)
      EQ@[964; 965) "="
      WHITESPACE@[965; 966)
      VALUE@[966; 972)
        BASIC_STRING@[966; 972) "\"8.25\""
  WHITESPACE@[972; 974)
  ARRAY_TABLE@[974; 1060)
    TABLE_HEADER@[974; 986)
      L_BRACK@[974; 975) "["
      L_BRACK@[975; 976) "["
      KEY@[976; 979)
        BARE_KEY@[976; 979) "pkg"
      DOT@[979; 980) "."
      KEY@[980; 984)
        BARE_KEY@[980; 984) "deps"
      R_BRACK@[984; 985) "]"
      R_BRACK@[985; 986) "]"
    WHITESPACE@[986; 987)
    ENTRY@[987; 998)
      KEY@[987; 991)
        BARE_KEY@[987; 991) "name"
      WHITESPACE@[991; 992)
      EQ@[992; 993) "="
      WHITESPACE@[993; 994)
      VALUE@[994; 998)
        BASIC_STRING@[994; 998) "\"db\""
    WHITESPACE@[998; 999)
    ENTRY@[999; 1014)
      KEY@[999; 1005)
        BARE_KEY@[999; 1005) "origin"
      WHITESPACE@[1005; 1006)
      EQ@[1006; 1007) "="
      WHITESPACE@[1007; 1008)
      VALUE@[1008; 1014)
        BASIC_STRING@[1008; 1014) "\"core\""
    WHITESPACE@[1014; 1015)
    ENTRY@[1015; 1041)
      KEY@[1015; 1022)
        BARE_KEY@[1015; 1022) "release"
      WHITESPACE@[1022; 1023)
      EQ@[1023; 1024) "="
      WHITESPACE@[1024; 1025)
      VALUE@[1025; 1041)
        BASIC_STRING@[1025; 1041) "\"20161213234940\""
    WHITESPACE@[1041; 1042)
    ENTRY@[1042; 1060)
      KEY@[1042; 1049)
        BARE_KEY@[1042; 1049) "version"
      WHITESPACE@[1049; 1050)
      EQ@[1050; 1051) "="
      WHITESPACE@[1051; 1052)
      VALUE@[1052; 1060)
        BASIC_STRING@[1052; 1060) "\"5.3.28\""
  WHITESPACE@[1060; 1062)
  ARRAY_TABLE@[1062; 1153)
    TABLE_HEADER@[1062; 1074)
      L_BRACK@[1062; 1063) "["
      L_BRACK@[1063; 1064) "["
      KEY@[1064; 1067)
        BARE_KEY@[1064; 1067) "pkg"
      DOT@[1067; 1068) "."
      KEY@[1068; 1072)
        BARE_KEY@[1068; 1072) "deps"
      R_BRACK@[1072; 1073) "]"
      R_BRACK@[1073; 1074) "]"
    WHITESPACE@[1074; 1075)
    ENTRY@[1075; 1092)
      KEY@[1075; 1079)
        BARE_KEY@[1075; 1079) "name"
      WHITESPACE@[1079; 1080)
      EQ@[1080; 1081) "="
      WHITESPACE@[1081; 1082)
      VALUE@[1082; 1092)
        BASIC_STRING@[1082; 1092) "\"gcc-libs\""
    WHITESPACE@[1092; 1093)
    ENTRY@[1093; 1108)
      KEY@[1093; 1099)
        BARE_KEY@[1093; 1099) "origin"
      WHITESPACE@[1099; 1100)
      EQ@[1100; 1101) "="
      WHITESPACE@[1101; 1102)
      VALUE@[1102; 1108)
        BASIC_STRING@[1102; 1108) "\"core\""
    WHITESPACE@[1108; 1109)
    ENTRY@[1109; 1135)
      KEY@[1109; 1116)
        BARE_KEY@[1109; 1116) "release"
      WHITESPACE@[1116; 1117)
      EQ@[1117; 1118) "="
      WHITESPACE@[1118; 1119)
      VALUE@[1119; 1135)
        BASIC_STRING@[1119; 1135) "\"20161208223920\""
    WHITESPACE@[1135; 1136)
    ENTRY@[1136; 1153)
      KEY@[1136; 1143)
        BARE_KEY@[1136; 1143) "version"
      WHITESPACE@[1143; 1144)
      EQ@[1144; 1145) "="
      WHITESPACE@[1145; 1146)
      VALUE@[1146; 1153)
        BASIC_STRING@[1146; 1153) "\"5.2.0\""
  WHITESPACE@[1153; 1155)
  ARRAY_TABLE@[1155; 1241)
    TABLE_HEADER@[1155; 1167)
      L_BRACK@[1155; 1156) "["
      L_BRACK@[1156; 1157) "["
      KEY@[1157; 1160)
        BARE_KEY@[1157; 1160) "pkg"
      DOT@[1160; 1161) "."
      KEY@[1161; 1165)
        BARE_KEY@[1161; 1165) "deps"
      R_BRACK@[1165; 1166) "]"
      R_BRACK@[1166; 1167) "]"
    WHITESPACE@[1167; 1168)
    ENTRY@[1168; 1181)
      KEY@[1168; 1172)
        BARE_KEY@[1168; 1172) "name"
      WHITESPACE@[1172; 1173)
      EQ@[1173; 1174) "="
      WHITESPACE@[1174; 1175)
      VALUE@[1175; 1181)
        BASIC_STRING@[1175; 1181) "\"gdbm\""
    WHITESPACE@[1181; 1182)
    ENTRY@[1182; 1197)
      KEY@[1182; 1188)
        BARE_KEY@[1182; 1188) "origin"
      WHITESPACE@[1188; 1189)
      EQ@[1189; 1190) "="
      WHITESPACE@[1190; 1191)
      VALUE@[1191; 1197)
        BASIC_STRING@[1191; 1197) "\"core\""
    WHITESPACE@[1197; 1198)
    ENTRY@[1198; 1224)
      KEY@[1198; 1205)
        BARE_KEY@[1198; 1205) "release"
      WHITESPACE@[1205; 1206)
      EQ@[1206; 1207) "="
      WHITESPACE@[1207; 1208)
      VALUE@[1208; 1224)
        BASIC_STRING@[1208; 1224) "\"20161208225425\""
    WHITESPACE@[1224; 1225)
    ENTRY@[1225; 1241)
      KEY@[1225; 1232)
        BARE_KEY@[1225; 1232) "version"
      WHITESPACE@[1232; 1233)
      EQ@[1233; 1234) "="
      WHITESPACE@[1234; 1235)
      VALUE@[1235; 1241)
        BASIC_STRING@[1235; 1241) "\"1.11\""
  WHITESPACE@[1241; 1243)
  ARRAY_TABLE@[1243; 1330)
    TABLE_HEADER@[1243; 1255)
      L_BRACK@[1243; 1244) "["
      L_BRACK@[1244; 1245) "["
      KEY@[1245; 1248)
        BARE_KEY@[1245; 1248) "pkg"
      DOT@[1248; 1249) "."
      KEY@[1249; 1253)
        BARE_KEY@[1249; 1253) "deps"
      R_BRACK@[1253; 1254) "]"
      R_BRACK@[1254; 1255) "]"
    WHITESPACE@[1255; 1256)
    ENTRY@[1256; 1270)
      KEY@[1256; 1260)
        BARE_KEY@[1256; 1260) "name"
      WHITESPACE@[1260; 1261)
      EQ@[1261; 1262) "="
      WHITESPACE@[1262; 1263)
      VALUE@[1263; 1270)
        BASIC_STRING@[1263; 1270) "\"glibc\""
    WHITESPACE@[1270; 1271)
    ENTRY@[1271; 1286)
      KEY@[1271; 1277)
        BARE_KEY@[1271; 1277) "origin"
      WHITESPACE@[1277; 1278)
      EQ@[1278; 1279) "="
      WHITESPACE@[1279; 1280)
      VALUE@[1280; 1286)
        BASIC_STRING@[1280; 1286) "\"core\""
    WHITESPACE@[1286; 1287)
    ENTRY@[1287; 1313)
      KEY@[1287; 1294)
        BARE_KEY@[1287; 1294) "release"
      WHITESPACE@[1294; 1295)
      EQ@[1295; 1296) "="
      WHITESPACE@[1296; 1297)
      VALUE@[1297; 1313)
        BASIC_STRING@[1297; 1313) "\"20160612063629\""
    WHITESPACE@[1313; 1314)
    ENTRY@[1314; 1330)
      KEY@[1314; 1321)
        BARE_KEY@[1314; 1321) "version"
      WHITESPACE@[1321; 1322)
      EQ@[1322; 1323) "="
      WHITESPACE@[1323; 1324)
      VALUE@[1324; 1330)
        BASIC_STRING@[1324; 1330) "\"2.22\""
  WHITESPACE@[1330; 1332)
  ARRAY_TABLE@[1332; 1418)
    TABLE_HEADER@[1332; 1344)
      L_BRACK@[1332; 1333) "["
      L_BRACK@[1333; 1334) "["
      KEY@[1334; 1337)
        BARE_KEY@[1334; 1337) "pkg"
      DOT@[1337; 1338) "."
      KEY@[1338; 1342)
        BARE_KEY@[1338; 1342) "deps"
      R_BRACK@[1342; 1343) "]"
      R_BRACK@[1343; 1344) "]"
    WHITESPACE@[1344; 1345)
    ENTRY@[1345; 1357)
      KEY@[1345; 1349)
        BARE_KEY@[1345; 1349) "name"
      WHITESPACE@[1349; 1350)
      EQ@[1350; 1351) "="
      WHITESPACE@[1351; 1352)
      VALUE@[1352; 1357)
        BASIC_STRING@[1352; 1357) "\"gmp\""
    WHITESPACE@[1357; 1358)
    ENTRY@[1358; 1373)
      KEY@[1358; 1364)
        BARE_KEY@[1358; 1364) "origin"
      WHITESPACE@[1364; 1365)
      EQ@[1365; 1366) "="
      WHITESPACE@[1366; 1367)
      VALUE@[1367; 1373)
        BASIC_STRING@[1367; 1373) "\"core\""
    WHITESPACE@[1373; 1374)
    ENTRY@[1374; 1400)
      KEY@[1374; 1381)
        BARE_KEY@[1374; 1381) "release"
      WHITESPACE@[1381; 1382)
      EQ@[1382; 1383) "="
      WHITESPACE@[1383; 1384)
      VALUE@[1384; 1400)
        BASIC_STRING@[1384; 1400) "\"20161208212521\""
    WHITESPACE@[1400; 1401)
    ENTRY@[1401; 1418)
      KEY@[1401; 1408)
        BARE_KEY@[1401; 1408) "version"
      WHITESPACE@[1408; 1409)
      EQ@[1409; 1410) "="
      WHITESPACE@[1410; 1411)
      VALUE@[1411; 1418)
        BASIC_STRING@[1411; 1418) "\"6.1.0\""
  WHITESPACE@[1418; 1420)
  ARRAY_TABLE@[1420; 1505)
    TABLE_HEADER@[1420; 1432)
      L_BRACK@[1420; 1421) "["
      L_BRACK@[1421; 1422) "["
      KEY@[1422; 1425)
        BARE_KEY@[1422; 1425) "pkg"
      DOT@[1425; 1426) "."
      KEY@[1426; 1430)
        BARE_KEY@[1426; 1430) "deps"
      R_BRACK@[1430; 1431) "]"
      R_BRACK@[1431; 1432) "]"
    WHITESPACE@[1432; 1433)
    ENTRY@[1433; 1446)
      KEY@[1433; 1437)
        BARE_KEY@[1433; 1437) "name"
      WHITESPACE@[1437; 1438)
      EQ@[1438; 1439) "="
      WHITESPACE@[1439; 1440)
      VALUE@[1440; 1446)
        BASIC_STRING@[1440; 1446) "\"less\""
    WHITESPACE@[1446; 1447)
    ENTRY@[1447; 1462)
      KEY@[1447; 1453)
        BARE_KEY@[1447; 1453) "origin"
      WHITESPACE@[1453; 1454)
      EQ@[1454; 1455) "="
      WHITESPACE@[1455; 1456)
      VALUE@[1456; 1462)
        BASIC_STRING@[1456; 1462) "\"core\""
    WHITESPACE@[1462; 1463)
    ENTRY@[1463; 1489)
      KEY@[1463; 1470)
        BARE_KEY@[1463; 1470) "release"
      WHITESPACE@[1470; 1471)
      EQ@[1471; 1472) "="
      WHITESPACE@[1472; 1473)
      VALUE@[1473; 1489)
        BASIC_STRING@[1473; 1489) "\"20161213235230\""
    WHITESPACE@[1489; 1490)
    ENTRY@[1490; 1505)
      KEY@[1490; 1497)
        BARE_KEY@[1490; 1497) "version"
      WHITESPACE@[1497; 1498)
      EQ@[1498; 1499) "="
      WHITESPACE@[1499; 1500)
      VALUE@[1500; 1505)
        BASIC_STRING@[1500; 1505) "\"481\""
  WHITESPACE@[1505; 1507)
  ARRAY_TABLE@[1507; 1595)
    TABLE_HEADER@[1507; 1519)
      L_BRACK@[1507; 1508) "["
      L_BRACK@[1508; 1509) "["
      KEY@[1509; 1512)
        BARE_KEY@[1509; 1512) "pkg"
      DOT@[1512; 1513) "."
      KEY@[1513; 1517)
        BARE_KEY@[1513; 1517) "deps"
      R_BRACK@[1517; 1518) "]"
      R_BRACK@[1518; 1519) "]"
    WHITESPACE@[1519; 1520)
    ENTRY@[1520; 1535)
      KEY@[1520; 1524)
        BARE_KEY@[1520; 1524) "name"
      WHITESPACE@[1524; 1525)
      EQ@[1525; 1526) "="
      WHITESPACE@[1526; 1527)
      VALUE@[1527; 1535)
        BASIC_STRING@[1527; 1535) "\"libcap\""
    WHITESPACE@[1535; 1536)
    ENTRY@[1536; 1551)
      KEY@[1536; 1542)
        BARE_KEY@[1536; 1542) "origin"
      WHITESPACE@[1542; 1543)
      EQ@[1543; 1544) "="
      WHITESPACE@[1544; 1545)
      VALUE@[1545; 1551)
        BASIC_STRING@[1545; 1551) "\"core\""
    WHITESPACE@[1551; 1552)
    ENTRY@[1552; 1578)
      KEY@[1552; 1559)
        BARE_KEY@[1552; 1559) "release"
      WHITESPACE@[1559; 1560)
      EQ@[1560; 1561) "="
      WHITESPACE@[1561; 1562)
      VALUE@[1562; 1578)
        BASIC_STRING@[1562; 1578) "\"20161208223353\""
    WHITESPACE@[1578; 1579)
    ENTRY@[1579; 1595)
      KEY@[1579; 1586)
        BARE_KEY@[1579; 1586) "version"
      WHITESPACE@[1586; 1587)
      EQ@[1587; 1588) "="
      WHITESPACE@[1588; 1589)
      VALUE@[1589; 1595)
        BASIC_STRING@[1589; 1595) "\"2.24\""
  WHITESPACE@[1595; 1597)
  ARRAY_TABLE@[1597; 1691)
    TABLE_HEADER@[1597; 1609)
      L_BRACK@[1597; 1598) "["
      L_BRACK@[1598; 1599) "["
      KEY@[1599; 1602)
        BARE_KEY@[1599; 1602) "pkg"
      DOT@[1602; 1603) "."
      KEY@[1603; 1607)
        BARE_KEY@[1603; 1607) "deps"
      R_BRACK@[1607; 1608) "]"
      R_BRACK@[1608; 1609) "]"
    WHITESPACE@[1609; 1610)
    ENTRY@[1610; 1632)
      KEY@[1610; 1614)
        BARE_KEY@[1610; 1614) "name"
      WHITESPACE@[1614; 1615)
      EQ@[1615; 1616) "="
      WHITESPACE@[1616; 1617)
      VALUE@[1617; 1632)
        BASIC_STRING@[1617; 1632) "\"linux-headers\""
    WHITESPACE@[1632; 1633)
    ENTRY@[1633; 1648)
      KEY@[1633; 1639)
        BARE_KEY@[1633; 1639) "origin"
      WHITESPACE@[1639; 1640)
      EQ@[1640; 1641) "="
      WHITESPACE@[1641; 1642)
      VALUE@[1642; 1648)
        BASIC_STRING@[1642; 1648) "\"core\""
    WHITESPACE@[1648; 1649)
    ENTRY@[1649; 1675)
      KEY@[1649; 1656)
        BARE_KEY@[1649; 1656) "release"
      WHITESPACE@[1656; 1657)
      EQ@[1657; 1658) "="
      WHITESPACE@[1658; 1659)
      VALUE@[1659; 1675)
        BASIC_STRING@[1659; 1675) "\"20160612063537\""
    WHITESPACE@[1675; 1676)
    ENTRY@[1676; 1691)
      KEY@[1676; 1683)
        BARE_KEY@[1676; 1683) "version"
      WHITESPACE@[1683; 1684)
      EQ@[1684; 1685) "="
